qui paye ?,date,qui reçoit,poste,montant,nature,pointage,note,facture correspondante
Stripe,18/12/2023,Stripe,commissions,0.64 €,prv,,commission stripe,
Stripe,18/12/2023,B2T,caisse stripe,25.36 €,cb,x,transfert stripe,
Membre,17/12/2023,Stripe,ventes de marchandises,99.00 €,cb,,Vente stripe,
Stripe,17/12/2023,Stripe,commissions,1.44 €,prv,,commission stripe,
Stripe,17/12/2023,B2T,caisse stripe,97.56 €,cb,x,transfert stripe,
Membre,15/12/2023,Stripe,ventes de marchandises,21.00 €,cb,,Vente stripe,
Stripe,15/12/2023,Stripe,commissions,0.57 €,prv,,commission stripe,
Stripe,15/12/2023,B2T,caisse stripe,20.43 €,cb,x,transfert stripe,
Membre,12/12/2023,Stripe,ventes de marchandises,51.00 €,cb,,Vente stripe,2021-0015
Stripe,12/12/2023,Stripe,commissions,1.02 €,prv,,commission stripe,2021-0015
Stripe,12/12/2023,B2T,caisse stripe,49.98 €,cb,x,transfert stripe,2021-0015
Membre,12/12/2023,Stripe,ventes de marchandises,51.00 €,cb,,Vente stripe,
Stripe,12/12/2023,Stripe,commissions,1.02 €,prv,,commission stripe,
Stripe,12/12/2023,B2T,caisse stripe,49.98 €,cb,x,transfert stripe,
Membre,10/12/2023,Stripe,ventes de marchandises,71.00 €,cb,,Vente stripe,
Stripe,10/12/2023,Stripe,commissions,1.32 €,prv,,commission stripe,
Stripe,10/12/2023,B2T,caisse stripe,69.68 €,cb,x,transfert stripe,
Membre,04/12/2023,Stripe,ventes de marchandises,36.00 €,cb,,Vente stripe,
Stripe,04/12/2023,Stripe,commissions,0.79 €,prv,,commission stripe,
Stripe,04/12/2023,B2T,caisse stripe,35.21 €,cb,x,transfert stripe,
Membre,25/11/2023,Stripe,ventes de marchandises,26.00 €,cb,,Vente stripe,
Stripe,25/11/2023,Stripe,commissions,0.64 €,prv,,commission stripe,
Stripe,25/11/2023,B2T,caisse stripe,25.36 €,cb,x,transfert stripe,
Membre,06/11/2023,Stripe,ventes de marchandises,44.00 €,cb,,Vente stripe,
Stripe,06/11/2023,Stripe,commissions,0.91 €,prv,,commission stripe,
Stripe,06/11/2023,B2T,caisse stripe,43.09 €,cb,x,transfert stripe,
Membre,27/10/2023,Stripe,ventes de marchandises,120.00 €,cb,,Vente stripe,2021-0014
Stripe,27/10/2023,Stripe,commissions,2.53 €,prv,,commission stripe,2021-0014
Stripe,27/10/2023,B2T,caisse stripe,117.47 €,cb,x,transfert stripe,2021-0014
Membre,26/10/2023,Stripe,ventes de marchandises,68.00 €,cb,,Vente stripe,
Stripe,26/10/2023,Stripe,commissions,1.27 €,prv,,commission stripe,
Stripe,26/10/2023,B2T,caisse stripe,66.73 €,cb,x,transfert stripe,
Membre,02/10/2023,Stripe,ventes de marchandises,53.00 €,cb,,Vente stripe,
Stripe,02/10/2023,Stripe,commissions,1.05 €,prv,,commission stripe,
Stripe,02/10/2023,B2T,caisse stripe,51.95 €,cb,x,transfert stripe,
Membre,18/08/2023,Stripe,ventes de marchandises,51.00 €,cb,,Vente stripe,
Stripe,18/08/2023,Stripe,commissions,1.02 €,prv,,commission stripe,
Stripe,18/08/2023,B2T,caisse stripe,49.98 €,cb,x,transfert stripe,
Membre,15/08/2023,Stripe,ventes de marchandises,128.00 €,cb,,Vente stripe,
Stripe,15/08/2023,Stripe,commissions,2.17 €,prv,,commission stripe,
Stripe,15/08/2023,B2T,caisse stripe,125.83 €,cb,x,transfert stripe,
Membre,06/08/2023,Stripe,ventes de marchandises,35.00 €,cb,,Vente stripe,
Stripe,06/08/2023,Stripe,commissions,0.78 €,prv,,commission stripe,
Stripe,06/08/2023,B2T,caisse stripe,34.22 €,cb,x,transfert stripe,
Membre,03/08/2023,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,03/08/2023,Stripe,commissions,1.15 €,prv,,commission stripe,
Stripe,03/08/2023,B2T,caisse stripe,58.85 €,cb,x,transfert stripe,
Membre,17/07/2023,Stripe,ventes de marchandises,141.00 €,cb,,Vente stripe,
Stripe,17/07/2023,Stripe,commissions,2.37 €,prv,,commission stripe,
Stripe,17/07/2023,B2T,caisse stripe,138.63 €,cb,x,transfert stripe,
Membre,05/07/2023,Stripe,ventes de marchandises,28.00 €,cb,,Vente stripe,
Stripe,05/07/2023,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,05/07/2023,B2T,caisse stripe,27.33 €,cb,x,transfert stripe,
Membre,30/06/2023,Stripe,ventes de marchandises,33.00 €,cb,,Vente stripe,
Stripe,30/06/2023,Stripe,commissions,0.75 €,prv,,commission stripe,
Stripe,30/06/2023,B2T,caisse stripe,32.25 €,cb,x,transfert stripe,
Membre,25/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,25/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,25/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,25/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,25/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,25/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,45.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.93 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,44.07 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.61 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,29.39 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,24/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,24/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,24/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,23/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,23/06/2023,Stripe,commissions,0.61 €,prv,,commission stripe,
Stripe,23/06/2023,B2T,caisse stripe,29.39 €,cb,x,transfert stripe,
Membre,23/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,23/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,23/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,23/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,23/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,23/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,23/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,23/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,23/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,23/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,23/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,23/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,36.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.68 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,35.32 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,192.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,3.13 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,188.87 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,18.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.52 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,17.48 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.43 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,14.57 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.43 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,14.57 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,337.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,11.20 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,325.80 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,36.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.79 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,35.21 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,22/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,22/06/2023,Stripe,commissions,0.43 €,prv,,commission stripe,
Stripe,22/06/2023,B2T,caisse stripe,14.57 €,cb,x,transfert stripe,
Membre,21/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,21/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,21/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,20/06/2023,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,20/06/2023,Stripe,commissions,1.15 €,prv,,commission stripe,
Stripe,20/06/2023,B2T,caisse stripe,58.85 €,cb,x,transfert stripe,
Membre,19/06/2023,Stripe,ventes de marchandises,33.00 €,cb,,Vente stripe,
Stripe,19/06/2023,Stripe,commissions,0.75 €,prv,,commission stripe,
Stripe,19/06/2023,B2T,caisse stripe,32.25 €,cb,x,transfert stripe,
Membre,18/06/2023,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,18/06/2023,Stripe,commissions,1.15 €,prv,,commission stripe,
Stripe,18/06/2023,B2T,caisse stripe,58.85 €,cb,x,transfert stripe,
Membre,15/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,15/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,15/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,13/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,13/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,13/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,11/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,11/06/2023,Stripe,commissions,0.61 €,prv,,commission stripe,
Stripe,11/06/2023,B2T,caisse stripe,29.39 €,cb,x,transfert stripe,
Membre,09/06/2023,Stripe,ventes de marchandises,50.00 €,cb,,Vente stripe,
Stripe,09/06/2023,Stripe,commissions,1.00 €,prv,,commission stripe,
Stripe,09/06/2023,B2T,caisse stripe,49.00 €,cb,x,transfert stripe,
Membre,08/06/2023,Stripe,ventes de marchandises,52.00 €,cb,,Vente stripe,
Stripe,08/06/2023,Stripe,commissions,1.03 €,prv,,commission stripe,
Stripe,08/06/2023,B2T,caisse stripe,50.97 €,cb,x,transfert stripe,
Membre,08/06/2023,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,08/06/2023,Stripe,commissions,1.15 €,prv,,commission stripe,
Stripe,08/06/2023,B2T,caisse stripe,58.85 €,cb,x,transfert stripe,
Membre,07/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,07/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,07/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,05/06/2023,Stripe,ventes de marchandises,50.00 €,cb,,Vente stripe,
Stripe,05/06/2023,Stripe,commissions,1.88 €,prv,,commission stripe,
Stripe,05/06/2023,B2T,caisse stripe,48.12 €,cb,x,transfert stripe,
Membre,05/06/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,05/06/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,05/06/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,04/06/2023,Stripe,ventes de marchandises,50.00 €,cb,,Vente stripe,
Stripe,04/06/2023,Stripe,commissions,1.00 €,prv,,commission stripe,
Stripe,04/06/2023,B2T,caisse stripe,49.00 €,cb,x,transfert stripe,
Membre,01/06/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,01/06/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,01/06/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,26/05/2023,Stripe,ventes de marchandises,50.00 €,cb,,Vente stripe,
Stripe,26/05/2023,Stripe,commissions,1.00 €,prv,,commission stripe,
Stripe,26/05/2023,B2T,caisse stripe,49.00 €,cb,x,transfert stripe,
Membre,25/05/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,25/05/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,25/05/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,25/05/2023,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,25/05/2023,Stripe,commissions,0.48 €,prv,,commission stripe,
Stripe,25/05/2023,B2T,caisse stripe,14.52 €,cb,x,transfert stripe,
Membre,24/05/2023,Stripe,ventes de marchandises,105.00 €,cb,,Vente stripe,
Stripe,24/05/2023,Stripe,commissions,2.25 €,prv,,commission stripe,
Stripe,24/05/2023,B2T,caisse stripe,102.75 €,cb,x,transfert stripe,
Membre,23/05/2023,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,23/05/2023,Stripe,commissions,1.39 €,prv,,commission stripe,
Stripe,23/05/2023,B2T,caisse stripe,58.61 €,cb,x,transfert stripe,
Membre,23/05/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,23/05/2023,Stripe,commissions,0.70 €,prv,,commission stripe,
Stripe,23/05/2023,B2T,caisse stripe,29.30 €,cb,x,transfert stripe,
Membre,22/05/2023,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,22/05/2023,Stripe,commissions,0.61 €,prv,,commission stripe,
Stripe,22/05/2023,B2T,caisse stripe,29.39 €,cb,x,transfert stripe,
Membre,10/05/2023,Stripe,ventes de marchandises,52.00 €,cb,,Vente stripe,
Stripe,10/05/2023,Stripe,commissions,1.03 €,prv,,commission stripe,
Stripe,10/05/2023,B2T,caisse stripe,50.97 €,cb,x,transfert stripe,
Membre,05/04/2023,Stripe,ventes de marchandises,36.00 €,cb,,Vente stripe,
Stripe,05/04/2023,Stripe,commissions,0.75 €,prv,,commission stripe,
Stripe,05/04/2023,B2T,caisse stripe,35.25 €,cb,x,transfert stripe,
Membre,05/03/2023,Stripe,ventes de marchandises,98.00 €,cb,,Vente stripe,
Stripe,05/03/2023,Stripe,commissions,1.62 €,prv,,commission stripe,
Stripe,05/03/2023,B2T,caisse stripe,96.38 €,cb,x,transfert stripe,
Membre,03/03/2023,Stripe,ventes de marchandises,59.00 €,cb,,Vente stripe,
Stripe,03/03/2023,Stripe,commissions,1.08 €,prv,,commission stripe,
Stripe,03/03/2023,B2T,caisse stripe,57.92 €,cb,x,transfert stripe,
Membre,27/01/2023,Stripe,ventes de marchandises,70.00 €,cb,,Vente stripe,
Stripe,27/01/2023,Stripe,commissions,2.28 €,prv,,commission stripe,
Stripe,27/01/2023,B2T,caisse stripe,67.72 €,cb,x,transfert stripe,
Membre,26/01/2023,Stripe,ventes de marchandises,26.00 €,cb,,Vente stripe,
Stripe,26/01/2023,Stripe,commissions,0.61 €,prv,,commission stripe,
Stripe,26/01/2023,B2T,caisse stripe,25.39 €,cb,x,transfert stripe,
Membre,19/01/2023,Stripe,ventes de marchandises,132.00 €,cb,,Vente stripe,
Stripe,19/01/2023,Stripe,commissions,2.10 €,prv,,commission stripe,
Stripe,19/01/2023,B2T,caisse stripe,129.90 €,cb,x,transfert stripe,
Membre,10/01/2023,Stripe,ventes de marchandises,82.00 €,cb,,Vente stripe,
Stripe,10/01/2023,Stripe,commissions,1.40 €,prv,,commission stripe,
Stripe,10/01/2023,B2T,caisse stripe,80.60 €,cb,x,transfert stripe,
Membre,14/12/2022,Stripe,ventes de marchandises,31.00 €,cb,,Vente stripe,
Stripe,14/12/2022,Stripe,commissions,0.68 €,prv,,commission stripe,
Stripe,14/12/2022,B2T,caisse stripe,30.32 €,cb,x,transfert stripe,
Membre,12/12/2022,Stripe,ventes de marchandises,21.00 €,cb,,Vente stripe,
Stripe,12/12/2022,Stripe,commissions,0.50 €,prv,,commission stripe,
Stripe,12/12/2022,B2T,caisse stripe,20.50 €,cb,x,transfert stripe,
Membre,10/12/2022,Stripe,ventes de marchandises,150.00 €,cb,,Vente stripe,
Stripe,10/12/2022,Stripe,commissions,4.60 €,prv,,commission stripe,
Stripe,10/12/2022,B2T,caisse stripe,145.40 €,cb,x,transfert stripe,
Membre,30/11/2022,Stripe,ventes de marchandises,90.00 €,cb,,Vente stripe,
Stripe,30/11/2022,Stripe,commissions,2.86 €,prv,,commission stripe,
Stripe,30/11/2022,B2T,caisse stripe,87.14 €,cb,x,transfert stripe,
Membre,10/10/2022,Stripe,ventes de marchandises,66.00 €,cb,,Vente stripe,
Stripe,10/10/2022,Stripe,commissions,1.17 €,prv,,commission stripe,
Stripe,10/10/2022,B2T,caisse stripe,64.83 €,cb,x,transfert stripe,
Membre,02/10/2022,Stripe,ventes de marchandises,90.00 €,cb,,Vente stripe,
Stripe,02/10/2022,Stripe,commissions,2.86 €,prv,,commission stripe,
Stripe,02/10/2022,B2T,caisse stripe,87.14 €,cb,x,transfert stripe,
Membre,01/10/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,01/10/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,01/10/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,01/10/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,01/10/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,01/10/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,01/10/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,01/10/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,01/10/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,01/10/2022,Stripe,ventes de marchandises,60.00 €,cb,,Vente stripe,
Stripe,01/10/2022,Stripe,commissions,1.99 €,prv,,commission stripe,
Stripe,01/10/2022,B2T,caisse stripe,58.01 €,cb,x,transfert stripe,
Membre,01/10/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,01/10/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,01/10/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,10.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.39 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,9.61 €,cb,x,transfert stripe,
Membre,30/09/2022,Stripe,ventes de marchandises,30.00 €,cb,,Vente stripe,
Stripe,30/09/2022,Stripe,commissions,0.67 €,prv,,commission stripe,
Stripe,30/09/2022,B2T,caisse stripe,29.33 €,cb,x,transfert stripe,
Membre,29/09/2022,Stripe,ventes de marchandises,36.00 €,cb,,Vente stripe,
Stripe,29/09/2022,Stripe,commissions,0.75 €,prv,,commission stripe,
Stripe,29/09/2022,B2T,caisse stripe,35.25 €,cb,x,transfert stripe,
Membre,29/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,29/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,29/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,28/09/2022,Stripe,ventes de marchandises,15.00 €,cb,,Vente stripe,
Stripe,28/09/2022,Stripe,commissions,0.46 €,prv,,commission stripe,
Stripe,28/09/2022,B2T,caisse stripe,14.54 €,cb,x,transfert stripe,
Membre,28/09/2022,Stripe,ventes de marchandises,24.00 €,cb,,Vente stripe,
Stripe,28/09/2022,Stripe,commissions,0.59 €,prv,,commission stripe,
Stripe,28/09/2022,B2T,caisse stripe,23.41 €,cb,x,transfert stripe,
Membre,28/09/2022,Stripe,ventes de marchandises,45.00 €,cb,,Vente stripe,
